Room,Sed Command
"Room Calypso, TU Berlin","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Room_Calypso.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
ASH Listening Room (KU100),"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/ASH_Listening_Room_KU100.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
ASH Listening Room (KEMAR-N),"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/ASH_Listening_Room_KEMAR-N.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
ASH Listening Room (KEMAR-L),"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/ASH_Listening_Room_KEMAR-L.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
ASH Listening Room (TYPE4128),"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/ASH_Listening_Room_TYPE4128.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Control Room 1, WDR Broadcast Studios","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Control_Room_1.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Control Room 7, WDR Broadcast Studios","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Control_Room_7.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Listening Room, University of Salford","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Listening_Room_Salford.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Audio Lab, University of Rostock (with absorbers)","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Audio_Lab_Absorbers.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Office, University of Surrey","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Office.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Small Room A,"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Small_Room_A.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Small Room B,"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Small_Room_B.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Small Room C,"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Small_Room_C.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Small Room D,"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Small_Room_D.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Small Room E,"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Small_Room_E.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Small Room F,"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Small_Room_F.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Small Room G (FABIAN),"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Small_Room_G_FABIAN.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Small Room G (KU100),"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Small_Room_G_KU100.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Small Room H,"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Small_Room_H.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Small Room I,"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Small_Room_I.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Small Room J (TYPE4128),"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Small_Room_J_TYPE4128.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Small Room J (KU100),"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Small_Room_J_KU100.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Small Room K (KEMAR-N Position 1),"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Small_Room_K_KEMAR-N_Pos_1.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Small Room K (KEMAR-N Position 2),"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Small_Room_K_KEMAR-N_Pos_2.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Small Room K (KEMAR-L Position 1),"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Small_Room_K_KEMAR-L_Pos_1.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Small Room K (KEMAR-L Position 2),"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Small_Room_K_KEMAR-L_Pos_2.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Small Room K (KU100 Position 1),"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Small_Room_K_KU100_Pos_1.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Small Room K (KU100 Position 2),"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Small_Room_K_KU100_Pos_2.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Coupled Rooms, RWTH Aachen University","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Coupled_Rooms.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Room Spirit, TU Berlin (reduced reverberation)","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Room_Spirit_Less_Reverb.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Room Spirit, TU Berlin (more reverberation)","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Room_Spirit_More_Reverb.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Classroom, University of Surrey","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Classroom.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Conference Room, TU Ilmenau (Position 1)","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Conference_Room_Pos_1.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Conference Room, TU Ilmenau (Position 2)","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Conference_Room_Pos_2.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Conference Room, TU Ilmenau (Position 3)","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Conference_Room_Pos_3.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Rehabilitation Room, TU Ilmenau","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Rehab_Room.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Seminar Room, TU Ilmenau","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Seminar_Room_TUI.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Laboratory (Position 1),"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Laboratory_Pos_1.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Laboratory (Position 2),"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Laboratory_Pos_2.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Studio A,"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Studio_A.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Studio B,"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Studio_B.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"TV Studio, TU Ilmenau (reduced reverberation)","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/TV_Studio_Less_Reverb.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"TV Studio, TU Ilmenau (more reverberation)","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/TV_Studio_More_Reverb.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Room HU201, TU Ilmenau (reduced reverberation)","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Room_HU201_Less_Reverb.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Room HU201, TU Ilmenau (more reverberation)","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Room_HU201_More_Reverb.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Lecture Room,"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Lecture_Room.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Adream Laboratory, LAAS-CNRS Toulouse (reduced reverberation)","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Adream_Lab_Less_Reverb.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Adream Laboratory, LAAS-CNRS Toulouse (more reverberation)","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Adream_Lab_More_Reverb.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Room Auditorium 3, TU Berlin (reduced reverberation)","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Room_Auditorium_3_Less_Reverb.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Room Auditorium 3, TU Berlin (more reverberation)","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Room_Auditorium_3_More_Reverb.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Seminar Room, University of Surrey (reduced reverberation)","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Seminar_Room_Surrey_Less_Reverb.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Seminar Room, University of Surrey (more reverberation)","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Seminar_Room_Surrey_More_Reverb.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Small Broadcast Studio, WDR Broadcast Studios (reduced reverberation)","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Small_Broadcast_Studio_Less_Reverb.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Small Broadcast Studio, WDR Broadcast Studios (more reverberation)","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Small_Broadcast_Studio_More_Reverb.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
"Audio Lab, University of Rostock (without absorbers)","sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Audio_Lab_No_Absorbers.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Studio C (KU100),"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Studio_C_KU100.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Studio C (KEMAR-L),"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Studio_C_KEMAR-L.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Studio C (KEMAR-N),"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Studio_C_KEMAR-N.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
Studio C (TYPE4128),"sed -i ""s#config = { filename = .*wav#config = { filename = ""${HOME}/.config/pipewire/hrir/Studio_C_TYPE4128.wav#g"" ~/.config/pipewire/filter-chain.conf.d/virtual-surround.conf"
